key,pt_PT,en,ja
button_menu_play,Jogar,Play,遊ぶ
button_menu_settings,Opções,Options,オプション
button_menu_credits,Créditos,Credits,クレジット
button_menu_leave,Sair,Exit,出口
button_menu_back,Voltar,Back,戻る
button_menu_resume,Retomar,Resume,再開する
title_menu,Menu,Menu,メニュー
title_settings,Menu de Opções,Options Menu,オプション
title_settings_screen_resolution,Resolução da Tela,Screen Resolution,画面解像度
label_settings_window_mode,Modo da Janela,Window Mode,ウィンドウモード
label_settings_resolution_mode,Resolução,Resolution Mode,解像度モード
title_settings_volume,Volume,Volume,音量
label_settings_master_volume,Geral,Master,マスター
label_settings_music_volume,Música,Music,音楽
label_settings_sound_effects,Efeitos Sonoros,Sound Effects,効果音
title_settings_language,Idioma,Language,言語
label_settings_language,Idioma Selecionado,Selected Language,選択された言語
title_credits,Créditos,Credits,クレジット
title_credits_gamedev,Desenvolvimento do Jogo,Game Development,ゲーム開発
subtitle_credits_gamedev_main,Desenvolvedores Principais,Main Developers,"メイン開発者 "
label_credits_gamedev_main,"Sérgio Gabriel, Artur Bazavlyak","Sérgio Gabriel, Artur Bazavlyak","Sérgio Gabriel, Artur Bazavlyak"
subtitle_credits_gamedev_mechanics,Designers de Mecânicas de Jogo,Game Mechanics Designers,"ゲームメカニクスデザイナー "
label_credits_gamedev_mechanics,"Sérgio Gabriel, Artur Bazavlyak","Sérgio Gabriel, Artur Bazavlyak","Sérgio Gabriel, Artur Bazavlyak"
subtitle_credits_gamedev_dev,Programadores,Developers,"開発者 "
label_credits_gamedev_dev,"Artur Bazavlyak, Matheus Abreu","Artur Bazavlyak, Matheus Abreu","Artur Bazavlyak, Matheus Abreu"
title_credits_design,Design & Arte,Design & Art,デザインとアート
subtitle_credits_design_art,Direção de Arte,Art Director,アートディレクター
label_credits_design_art,Sérgio Gabriel,Sérgio Gabriel,Sérgio Gabriel
subtitle_credits_design_scenario,Design de Cenários,Scenario Designer,シナリオデザイナー
label_credits_design_scenario,Sérgio Gabriel,Sérgio Gabriel,Sérgio Gabriel
title_credits_music,Música & Som,Music & Sound,音楽とサウンド
subtitle_credits_music_composer,Compositor,"Composer ","作曲家 "
label_credits_music_composer,Sérgio Gabriel,Sérgio Gabriel,Sérgio Gabriel
subtitle_credits_music_producer,Produtor,"Producer ","プロデューサー "
label_credits_music_producer,Sérgio Gabriel,Sérgio Gabriel,Sérgio Gabriel
title_credits_narrative,Narrativa,Narrative,ナレーション
subtitle_credits_narrative_screenwriter,Escritor,"Screenwriter ","脚本家 "
label_credits_narrative_screenwriter,"Sérgio Gabriel, Artur Bazavlyak","Sérgio Gabriel, Artur Bazavlyak","Sérgio Gabriel, Artur Bazavlyak"
subtitle_credits_narrative_dialogues,Diálogos,"Dialogues ","セリフ "
label_credits_narrative_dialogues,"Sérgio Gabriel, Artur Bazavlyak","Sérgio Gabriel, Artur Bazavlyak","Sérgio Gabriel, Artur Bazavlyak"
title_credits_tests,Testes & Feedback,Testing & Feedback,テストとフィードバック
subtitle_credits_tests_testers,Testadores,Testers,"テスター "
label_credits_tests_testers,"[Nome(s) dos testadores, ou grupo de teste]","[Name(s) of testers, or testing group]",[テスターまたはテストグループの名前]
label_credits_license,"Jogo desenvolvido por GT Team, licenciado sob a licença Creative Commons Atribuição 4.0 Internacional (CC BY-NC 4.0).","Game developed by GT Team, licensed under the Creative Commons Attribution 4.0 International License (CC BY-NC 4.0).",このゲームは GT チームによって開発され、Creative Commons Attribution 4.0 International License (CC BY-NC 4.0) に基づいてライセンスされています。
monologue_intro_otherworld_1,A noite tem uma forma de engolir tudo.,The night has a way of swallowing everything.,夜はすべてを飲み込むようだ。
monologue_intro_otherworld_2,"Na sua plenitude, até o vento move-se...","In its stillness, even the wind moves...",静寂の中では、風さえも...
monologue_intro_otherworld_3,lentamente.,slower.,ゆっくりと流れている。
monologue_intro_otherworld_4,Tem algo...,"There’s something... ",何か...
monologue_intro_otherworld_5,intemporal sobre ele.,timeless about it.,時間を超越したものがある。
monologue_intro_otherworld_6,"Estrelas cintilam, distantes e indiferentes.","Stars flicker, distant and indifferent.",星がまたたく、遠くて無関心なように。
monologue_intro_otherworld_7,O tipo de indiferença que te dá espaço para pensar. Para respirar.,The kind of indifference that gives you space to think. To breathe.,その無関心さが、考える余地を与えてくれる。息をつくための空間を。
monologue_intro_otherworld_8,"É reconfortante, assim silencioso.","It’s comforting, that quiet.",その静けさは心地よい。
monologue_intro_otherworld_9,"Aqui, nada espera qualquer coisa de mim.",Nothing expects anything from me here.,ここでは、何も私に期待していない。
monologue_intro_otherworld_10,"Nem a noite, nem as estrelas...","Not the night, not the stars...",夜も、星も...
monologue_intro_otherworld_11,...Mas algo parece errado...,...But something feels off...,...でも、何かがおかしい...
monologue_intro_otherworld_12,O ar muda.,The air changes.,空気が変わった。
monologue_intro_otherworld_13,Está mais quente.,It’s hotter.,熱くなっている。
monologue_intro_otherworld_14,Consigo ouvir os estalos...,"I can hear the cracking... ",パチパチという音が聞こえる...
monologue_intro_otherworld_15,"Na distância... um brilho. Suave no início, depois mais nítido.","In the distance... a glow. Soft at first, then sharper.",遠くで...光が見える。最初は柔らかく、だんだん鋭くなっていく。
monologue_intro_otherworld_16,"E mesmo assim, não deveria estar lá.","And yet, it shouldn’t be there.",それでも、そこにあるはずがないのに。
monologue_intro_otherworld_17,Aquela casa...,That house...,あの家...
monologue_intro_otherworld_18,De quem é que é?,Whose is it again?,誰の家だっけ？
monologue_intro_room_1,Espera-,Wait-,待って——
monologue_intro_room_2,Eu-...,I-...,私...
monologue_intro_room_3,...,...,...
monologue_intro_room_4,Onde é que estou?,Where am I?,ここはどこだ？
tutorial_intro_buttons_left,Botão Esquerdo,Left Mouse Button,マウスの左ボタン
tutorial_intro_buttons_right,Botão Direito,Right Mouse Button,マウスの右ボタン
tutorial_intro_buttons_info_left,Interagir com objetos,Interact with objects,オブジェクトを操作する
tutorial_intro_buttons_info_right,Obter informação,Get information,情報を取得する
